x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37,x_38,x_39,x_40,x_41,x_42,loss,bo_iteration,epsilon_around_gt
0.1379147469997406,0.2136540412902832,1.8382914066314697,1.9047375917434692,1.4600123167037964,1.8375208377838135,0.24530094861984253,0.34152811765670776,0.16797327995300293,1.3153733015060425,0.36127907037734985,0.04815661907196045,0.9947596788406372,0.2438732534646988,1.0147123336791992,0.7154322266578674,0.4337959885597229,0.6937366724014282,0.43864426016807556,1.1497066020965576,0.10272864997386932,2.6608688831329346,1.2862939834594727,1.0475654602050781,1.1048637628555298,0.8236244320869446,0.37448886036872864,1.766487717628479,1.9954450130462646,1.5962165594100952,0.10870733857154846,0.1394801288843155,2.4804341793060303,0.4370405077934265,0.5233937501907349,1.7249032258987427,1.2440117597579956,0.652235209941864,1.2819762229919434,2.1019125431776047,1.7274879217147827,1.835358202457428,0.8186934242125696,1,1.0
1.4704811259953665,1.4888297475949686,0.14441359283948182,0.8831212628971448,0.37072783287125405,0.6691380305723711,1.5832566468402596,1.4734626442495022,1.4725695812340942,0.8692643305267952,1.144555489222209,1.4904608148517031,1.7549860092124554,1.0669432625626074,0.5213398186847418,1.0263327324029174,1.5304815552451396,1.2553612680146191,1.2538916318103523,0.5438410416998045,1.394435889793165,1.804976478971616,0.6010273430082533,0.45135346867821435,0.5286001448679453,1.4126956535108164,1.2753581856236313,0.8441094075790561,0.19980627478975235,0.34235216571827126,1.288721207416419,1.8906385994920831,1.5901679185905842,1.5900127959973887,1.0448096256063444,0.47637516380560524,0.546834242464316,1.070921924379137,0.9455053372816608,3.969490470308246,0.4663235141773417,2.28107128721295,0.7458911778905333,2,0.98989898989899
1.951046941256282,0.9488825587311175,1.3605501519309149,1.2963147295845876,0.7839889508305173,0.10338410118011514,0.604029412823494,1.494773797314576,1.831172184510664,0.06292985217890355,1.934439471273711,1.6677116083376333,0.2572838421722855,0.9258651071124606,0.31251307358645425,0.40629760665122905,1.147284569162311,0.10925720692282977,1.5499616957674123,1.9039850066406556,0.8409094756299799,1.3209415228679928,1.6768234895937368,1.5422015527282098,1.7502689060538703,1.6070413035575788,0.562839591141903,0.43968628813522026,1.4241342917837274,0.6233787867758008,0.5109207196669144,0.8757196839409644,2.524974803731899,1.3707917326628558,1.6648515017345695,0.7957943804336316,1.6102207441522616,0.42871032098327017,1.8667178888513583,2.9946026248161237,1.019293776666275,2.8468155788652822,0.7602959238640279,3,0.9797979797979798
0.6462860107421875,1.7063832138523911,0.6745137879342744,0.3151243672226414,1.905538847952178,1.4003803368770715,1.1839607701157078,0.6831362175218987,0.5458808089747573,1.5062303254098603,0.5652317278312914,0.8671919504801432,1.0015233357747397,1.740543134284742,1.7715102687026516,1.8069538925633286,0.7586161873557351,1.866803602738814,0.7512320894183534,0.27429788762872864,1.6444605047052556,2.15976518573183,0.39888610261859314,0.9530418280399207,0.3665982448693478,0.17791551532167374,1.5650899482495857,1.477478142940637,0.6403171076919093,1.306195576985677,1.792737325032552,1.1000197439482717,1.4160236011851919,0.6044844425085819,0.16615832935680042,1.0440924673369436,0.19635145591967032,1.8412013198390151,0.3776602889552261,3.1144774465849903,0.7984461928858901,1.2733651074496182,0.834628276706943,4,0.9696969696969697
0.8306767055482576,0.6750981578923235,0.35684413620919897,0.04662075922871483,1.5885618082200639,1.6518060149568499,0.9607092924792358,1.9158271189891931,1.520847247104452,0.6942102698364643,1.6018462385794128,0.7310106471331432,0.30089441212740814,1.2900177722025399,1.565831396314833,1.6180830314905956,0.5344942507117686,1.6399853542597607,1.7399794910893296,1.4655059780737367,0.33263963069578617,2.915238797062575,1.7503872868990658,0.745879645901497,0.21786842397367115,1.8048176464408334,0.7871370508213236,0.6009923020998637,1.629290890212011,1.915321617415457,0.948992214419625,0.4298841661275035,1.1406942685746184,1.170556047950128,1.439468128512604,0.12492062332052177,0.8328018941060461,1.696848618863809,1.494542404858753,3.3622871095483955,0.6060065368209222,2.014615390035841,0.8602306931617,5,0.9595959595959596
1.5051370341368395,1.83652195545158,1.5945501568341496,1.0294744294099132,0.7237472738882507,0.8290942979581427,1.347236647750392,0.8564778506153761,0.8656279619293983,1.122034874829379,0.8574637800756126,1.7518826759222779,1.448458286246868,0.4158298054126778,0.11358536463795285,0.12859564688470626,1.3780420621236162,0.3812796021952773,0.9575079739695846,0.8236628855117643,1.1844585110442805,1.5867499955976854,0.14567118281065813,1.7196043380583172,1.6660960033686472,0.46159436907431084,1.8303288401979385,1.4973832742132318,0.43710219137596357,0.2637338728615731,1.6049515117298472,1.6009565194447832,2.9133294880992233,0.862601071897179,0.9827026285306371,1.7994389871154168,1.385223993147262,0.09976750326277029,0.26622359800820394,2.5253775420815052,1.3306300664188884,1.6385514459224662,0.8855304604827989,6,0.9494949494949495
1.036257104440169,0.4615623905803218,0.8707225358847416,0.689466017665285,0.2341167240431814,0.46515930421424634,0.36795909567312757,0.1871273206038908,0.5040701329708099,1.9026743390343406,0.0930229301253954,1.0958065336400813,0.552880838061824,1.5855414470036824,0.8583854292378281,1.4371631253849377,1.7436218803579158,1.0454102682344841,0.2755394487669973,1.6689659682187168,0.5370245070168467,1.1324989585713907,1.18227557702498,0.28702432549361023,0.946895445838119,0.6292509526917428,0.13834508056893488,1.2208471767830127,1.2051195159102932,0.945089416070418,0.4478330368345434,0.6324252088864644,1.9159305601408987,0.1872172861388235,0.4035705815662037,1.373292214942701,0.4807263793367328,1.4316749897870151,1.1530444911032012,3.4849273074756972,0.21406833782340537,1.1027631830762732,0.8955367719967716,7,0.9393939393939394
0.3720441900118433,1.1365317961182257,1.1484272793085888,1.6280721847457116,1.0282567438453136,1.0661324346908416,1.9142110708988074,1.0558934500723174,1.1522349107145058,0.5188292060235534,1.4130742236821339,0.4504861494507453,1.6813174305540142,0.7120954966304278,1.3434119947028882,0.7923430096019398,0.23262752125961614,0.9998107871623955,1.041526568056357,0.1654130741201266,1.9205724109302866,2.432567687949749,0.884586594321511,1.2450833561444523,1.3967028820153438,1.1255262114784934,1.0500251933781788,0.24394194766728566,0.9718655022707853,1.2187678163701838,1.2067997720506456,1.3419753951255722,2.021446078714698,1.776670176573474,1.7663538672707297,0.6687104774243904,1.7215377875048705,0.7714886087359805,0.595060266629614,2.4356501126530197,1.8351754949550436,2.544836925737785,0.8290391852003502,8,0.9292929292929293
0.4590254832397807,0.8164830689478402,0.9283282792929446,1.1491526244866725,0.4635897983204234,1.2460742117178558,0.7924525117633318,1.7628119762497718,1.614919587819263,1.6121659375200368,1.297114155509255,0.24783931130712678,1.3278633235680934,1.5803664814342149,0.49412321081065164,1.4916107329455288,1.0995246798101097,1.802630329372907,1.8807386665633228,1.7461114652229077,0.44441100202425554,1.660530747187258,1.0630218838200425,0.6075806708046884,1.5147633107021599,0.9297459763709944,1.429450446909124,1.6376976340708103,0.38475760064943865,0.8091455716075319,0.8534823547710071,1.1683199152801973,2.290700330878749,1.0538833370112408,1.2136694566167967,1.2539331274803236,1.3286325486019401,1.8247996797465311,1.776448626710911,3.6942858599653148,0.3755727852835799,1.889093036001379,0.8606809578840585,9,0.9191919191919192
1.1836551319469106,1.4695740613070405,1.0858879089355469,0.2607083239338615,1.2347524599595503,0.2915612730112943,1.391182682730935,0.976662343198603,0.9803052707151935,0.22209613702513958,0.24585433168844747,1.326729579405351,0.45613481781699444,0.5969887213273483,1.8697799119082368,0.29337031461975793,0.9912746386094528,0.2475449226119302,0.7892662070014261,0.44448129697279504,1.0889741290699353,2.702383409846913,0.7730291973460806,1.8399232951077549,0.160406535322016,1.2984684163873847,0.48666960000991827,0.6663863008672541,1.5521573803641582,1.0269343636252666,1.476950081911954,0.9254298210144044,1.7586438330737026,0.9732273817062379,0.7369059649380771,0.5729487050663342,0.9405104463750666,0.37890727411616937,0.43882939490405004,2.2114663124084473,1.5605147101662378,2.4419868642633613,0.803407254779621,10,0.9090909090909091
1.6264972819222345,0.1324688567206113,0.4544763540980792,1.4617514261091598,1.7614803482787778,0.5762443265529593,0.43973545654855595,0.10928086770905387,0.4149858497007929,0.9505128426985308,0.9820801796335162,1.4938639799753826,1.5340856109002623,1.4053481853369512,1.2125608716348204,1.3201786026810154,0.3916279258150043,1.4260847544429278,0.13856781808414842,1.0198890849797413,0.6958179281215475,2.2485841982292403,1.8149429005805893,0.1684301464696123,1.2862360489488853,1.5624900466263896,1.5812342564264934,0.18606563017825886,0.7915284428933654,1.7300161604929452,0.37079560214822943,1.7403474721041592,2.5728637967446835,0.10102898098829417,0.17049162910141125,0.28908696815823065,1.8800986547662755,1.1473114526633061,1.401720121653393,3.132960914361356,0.9337420770616243,2.82008321116669,0.7828913418530914,11,0.898989898989899
0.9184716012742784,1.222839567396376,1.50176207224528,0.5734531084696453,0.9456375439961752,1.8727890650431314,1.695945103963216,1.1641432444254558,1.0290620591905382,1.4423357645670574,1.458267953660753,0.9935890833536783,0.6857865121629503,0.43158955044216585,0.7620140181647407,0.9262852138943143,1.6284285651312933,0.5929872194925945,1.2059983147515192,0.7012104988098145,1.7401891284518771,1.2307891050974529,0.31089345614115405,1.378511004977756,0.8239643308851454,0.19550415542390615,0.7688156233893501,1.0405718485514321,1.0398303137885199,0.12040020194318564,1.103051609463162,0.19167080190446645,1.3884429931640625,1.8592279222276475,1.5473438898722331,1.8490730921427407,0.38247492578294545,0.6575155787997776,0.8181774351331923,2.7966970337761774,1.1211123996310763,1.517110824584961,0.8096520688051315,12,0.8888888888888888
0.6456804528380886,0.4061719612641768,1.3809410767121748,0.8343457200310448,0.568706340862043,1.216437477054018,0.167484772476283,0.5307592948277792,0.15791457643111548,0.41184917634183715,0.7195444594730032,0.6530004306273027,1.7709920550837661,0.844050761425134,0.9113353364395373,0.6538303891817729,1.8493218096819795,0.7963656223181523,0.34232588699369726,1.5139367363669658,0.29619974214019196,1.9877783692244329,1.4976418921441743,1.1190206137570469,0.7626708764018435,1.7964454094568891,1.8219643433888755,0.8907850493084302,0.1677959283644503,0.6920359821030588,0.3357860414367734,1.3662805882367222,1.2887041478446035,0.38682813897277374,0.8189562089515455,0.923293968041738,0.7479604175596527,0.981676170320222,1.0686506936044404,2.7663136323293047,1.435309045242541,2.1892410263870703,0.8561676548413886,13,0.8787878787878788
1.6588585858393197,1.0945330605362402,0.6568348925523083,1.6850863056953507,1.5797848147575302,0.35872364405429724,1.5611765047516486,1.306473980046282,1.3105805787173184,1.740251690450341,1.730653955478861,1.7887247981447163,0.8814218598182755,1.8608866508560953,1.3320350093070907,1.14508980934066,0.19016139134012083,1.1874733332431677,1.3852930044887042,0.32786161941711345,1.267066331824871,2.5185217688782044,0.3533536936297561,0.4455683267477787,1.129188648378006,0.4040527536411478,0.9715127499416621,1.8270258518180462,1.6592575853521174,1.3631410237514612,1.3800435668290263,0.7262430480032256,2.7472218070367367,1.6314224763350054,1.2346840988505972,1.1378707452253862,1.0073931409855081,1.2647675022934421,0.708918516081993,3.3096737428144976,0.7321397595935397,1.7091635802779535,0.8110863517164586,14,0.8686868686868687
1.2279959543786867,0.6481329955235876,1.7725214235710376,0.481110130295609,1.1612055181252836,0.989322598534401,0.7157133287853665,1.5413098949374575,1.833792355325487,1.0511443855786564,1.020414295822683,1.1904981846761222,1.1199035512076483,0.14263478433242954,1.569107923844848,0.386013439207366,0.7790222306444188,0.4715824422210154,1.6425011519229773,1.3214084018360486,0.9961674514442983,2.0932466381728045,1.35356353027652,1.5472461743788286,0.4768274658256107,0.6922987548991887,1.2059909129383588,1.2466859359933873,0.6699379911326399,1.5481450244633839,0.6960978345437483,1.5047584663737903,1.7958006461461387,1.222620970070964,1.7614507879873718,1.5184043657900106,0.22039299939919002,0.3256350373378908,1.622615808188313,2.461453951368428,1.650561632532062,1.3551644938762741,0.8290391852003502,15,0.8585858585858586
0.23469281106284168,1.7417670885721845,0.21263466369022022,1.3283838358792392,0.23293436566988626,1.427043900345311,1.0104356679049407,0.6171016765363289,0.713895270318696,0.5813925410761978,0.5725557081627124,0.3977373332688303,0.25207926287795557,1.1573900164979878,0.30483520392215613,1.8253814957358623,1.2921020045424956,1.4835313161214194,0.6236100485830596,0.9587525960170863,1.4328211293076025,1.5739412741227583,0.7645112890185732,0.8843503793080649,1.8246290611498286,1.0932491909373891,0.27585438526037964,0.4501516493884,1.2727682084748242,0.5168913024844546,1.809094862504439,0.42786313909472845,2.158727992664684,0.7516918326869156,0.514054045532689,0.45508219979026104,1.54094139734904,1.4317275249596801,0.15280925821174274,3.635568821068966,0.19866495421438504,2.539646509921912,0.8955367719967716,16,0.8484848484848485
0.20406583049381627,0.5923465165224941,1.0026425966108687,0.7558288104606397,1.8338530159959885,0.44551435022643116,1.4625753381035542,1.6073638670372237,0.9010567893885602,1.1655057427859066,0.5283951238550321,0.7093603466496322,1.5280593838354553,1.3004634645250106,1.767636786807667,0.7318548493915134,1.1700520563607264,1.3484254786462495,1.4748137755827466,1.1646518285828407,1.0338869215262054,1.193482688806876,0.7244076861275567,0.37953671030323916,0.6541344150148256,0.6019177214063779,0.17343733023212418,0.39342171104267387,1.4513571202152904,1.378504466528844,0.9243686271436286,0.9879579008227646,2.260645817024539,1.1741619182355474,0.5362009080973538,0.6838355678500551,1.4576866193251172,0.7594546976715627,1.262514354002596,3.3995040197565096,1.2546668185128103,1.5125119348969123,0.774432782385653,17,0.8383838383838383
1.27850640422166,1.6579795654373939,0.9641184421500775,1.5797033285853839,0.8644855504084115,1.1382246378696326,0.2918984531754195,0.651911822232333,1.5726760734211316,0.7800583670837711,1.0740163398511482,1.6916589472028944,0.6785902627790817,0.5490362427451394,0.5263039806876519,1.1034211125036681,0.8635255604079275,0.6698625244275488,0.6929552085471876,0.6832964107243702,0.5537694451784847,2.352727923730407,1.3955574493215541,1.1964861816830106,1.0345366338286737,1.2008183556373673,1.0888310417984473,1.276227112972375,0.39830561840172973,0.7892676062054105,1.6005033916897244,1.186674091551039,1.700416174801913,0.8005427122116089,1.8154755890971483,1.3055927849779225,0.37707959521900525,1.0069139027836347,0.9286070074697937,2.667796608173486,0.5923751628760136,2.7969314160973138,0.8665131082402175,18,0.8282828282828283
1.6896016922864046,0.4105725234205073,1.4358689134771174,0.2825683226639575,0.4273262836716392,1.4775586344979026,1.1389500336213545,0.5377396616068754,1.0635608434677124,0.5177595696666024,1.63805860822851,1.0172568451274526,1.3144997358322144,1.4392553242770108,0.7123384475708008,0.5840338820760901,0.573665973815051,1.6542877283963289,0.5365828736261888,1.793069611896168,1.6343401887200095,2.7607522119175307,0.44475774060596124,0.8052155429666693,0.41428928483616223,1.6462016972628506,0.8514477068727667,1.7651813680475408,1.0825726335698906,0.5610716857693412,0.5494245101105084,0.18303454989059412,2.6016660061749546,0.36777416007085284,1.2881685387004504,1.7551090392199429,1.1369473500685259,0.574234041300687,1.8004462718963623,3.5033368088982324,1.776496876369823,2.318783760070801,0.8461536535688096,19,0.8181818181818181
0.6374726536298039,1.0482832783400409,0.5842029109145656,1.0816388563676314,1.316661198933919,0.9286400669752949,0.6066564502138079,1.2091500253388374,0.40288093354966903,1.7309438724710482,0.7939693084870926,0.5703545483675869,0.4947582784325185,0.7169161324549203,1.1074736046068594,1.6445378004902538,1.4944950643211903,0.39130752977698735,1.299508065888376,0.4586453534135915,0.7797273867058031,1.6298169608067985,1.4162455086756234,1.597354137536251,1.6706171324758818,0.5527919855984774,1.6358200612694325,0.9904989473747483,0.8675734587390013,1.5931286859993983,1.1088468956224844,1.6234452218720405,1.4468084489456332,1.6482146484683255,0.8619196150037977,0.33481751066265686,0.6918483213944868,1.6515338204123755,0.4056383046236905,2.5890934298736883,0.38513230795812126,1.9963043193624477,0.8201118949687217,20,0.8080808080808081
0.9919618970215923,0.29053254696455866,0.6080200280806031,1.2595627392181243,1.069679476998069,0.34293188380472583,1.2196577943936744,0.28396460782698907,1.2002087795373164,0.8390642868147956,1.4583789603878754,0.26181026962068343,1.083879120422132,0.32845278219743207,1.396874188172697,1.5918313132392037,1.6957206003593677,0.5550396222658831,0.3199851825983837,1.3248915058193784,1.2926532897082241,1.4661809570259519,0.33493011918934906,1.7561329386451028,1.5108614497714572,1.4055950147937042,0.686595269525894,1.073216093911065,1.6511655817128192,1.0966620433210124,0.20620470988855816,0.7755910597666346,1.3505994805482904,0.5739295780658722,1.407191524601946,1.1509212123023138,0.5225429471695062,1.5285916220058096,1.486000682368423,2.2123148611586805,0.5047146994056124,2.5894435403322933,0.8238825442520805,21,0.797979797979798
1.5156229987288967,1.2608021317106304,1.3634735743204753,0.47410357359683875,0.40556793592192913,1.250013069673018,0.9459213668649847,1.170316472198024,0.26459179863785254,1.2056514205354634,0.9325320612300526,1.3005915410590894,0.3336877542914767,1.0236365289399119,0.9773068283543442,0.24968249870069104,0.38769855192213354,1.4026218688849246,1.0622509681817256,0.8165106195392031,0.3157898765621764,2.147737979888916,1.773200020645604,0.6449523044354988,0.40655389879689074,0.39212910966439685,1.4050523945779512,0.22725440121509816,0.30825695395469666,0.8593855698903402,1.2467066230195942,1.3874161965919263,2.6011637340892446,1.394657243381847,0.2514836851394538,0.9551341750405051,1.647586793610544,0.3020992676417033,0.3173182064836676,3.7013597560651377,1.5381464524702593,1.3119916870738522,0.8981287796518761,22,0.7878787878787878
1.1165117157830131,0.8798446853955586,0.2543340648214022,1.7586285670598345,0.7207514709896511,1.7258512443966332,1.681142833497789,1.6209494405322604,0.7632110913594563,1.4611822101804943,0.40251605212688446,1.5378671354717675,1.6613958676656084,0.9825390974680581,0.37045211593310035,1.334532300631205,0.6788000398212009,0.8772914542092216,1.6627502971225314,1.4932351244820485,1.4428218470679388,2.543881403075324,0.8640380634201896,1.3496338923772173,1.3804928726620145,0.8491843541463215,0.4453148014015621,0.8021331363254123,1.1971365213394165,0.3019262651602427,0.6922553711467319,0.42941441800859237,1.8921178115738764,1.3655229409535723,0.7415002584457396,0.42688183983167005,0.8292411035961574,1.3094120290544295,1.1509841150707667,2.926483538415697,0.8972431421279906,1.7736820975939434,0.8615807813999474,23,0.7777777777777778
0.6063587521061753,1.4338266440112184,1.7638303342491692,0.9997252286082567,1.4215827758866126,0.6727653922456684,0.44873819086286765,0.9085219460304338,1.6811597901161273,0.3081303943287243,1.1987733311123319,0.8187383690265695,0.9164879827788383,1.6398694972799284,1.5494681994120283,0.9038783781456226,1.3372952673170304,1.1081203691887134,0.9392945116216487,0.2743460248516064,0.944681632398355,1.8792768439861258,1.0079570683566008,0.2717331628305744,0.9098949793613319,1.3545921836236512,1.244460606815839,1.5196295362530332,0.6618079850167939,1.646120466367163,1.61113092634413,1.3893045271285858,2.145478296761561,0.6618387337886926,1.1094667261297055,1.3908954100175337,1.3461905392733486,0.8604710415156201,0.6415298563061339,3.0221551307524095,1.0537558083582406,2.1226717679187503,0.7178340765779757,24,0.7676767676767676
0.4523228343689081,0.6029508610566456,0.415139684622938,0.6076131183089633,0.9105490518338752,0.8235483061183583,1.3484688021919944,0.4152840114001072,1.2886661074378274,1.5926990147792932,1.2877593943566987,0.6377627506400599,0.2567729289558801,0.8237831122947462,0.7003471761038809,1.4315375378637603,0.4535327635028146,0.25562495393960766,0.30747579218763293,1.6506516174836592,1.3472466360438953,2.0055595780863906,0.9618850422627998,1.6512498313730413,0.2539717731150714,0.7892003167759288,1.1297485647779522,0.3945812637155706,0.34787140651182696,0.3427889590913599,0.34898603594664374,1.7132625037973577,2.3007034460703535,0.4963500987399708,1.6040415077498464,0.527603139479955,1.70486610585993,1.7272694146994387,1.568849751443574,2.7239455129161025,0.733392803957968,1.5261887483524554,0.8642746309584208,25,0.7575757575757576
1.0819344207493946,1.1432147989369401,1.6028899448086515,1.3656781875725947,1.5876800074721826,1.5382400257418853,0.900309707179214,1.0685096316867404,0.3948418190985016,0.4591488585327611,0.3230095273918576,1.7214121529550264,1.1673245478158045,1.687098259877677,1.0855828632007944,0.3466320784405025,1.4713161232495549,1.7238345868659741,1.1054028742241138,0.6015061910706337,0.2791071369340926,1.548508098029127,1.1008056317917023,0.7259271674686008,1.4647274523070364,1.001908470885922,0.4019920244963483,1.09632556366198,1.690491502935236,1.690988090303209,1.34304412206014,0.4069803751478292,1.653676334053579,1.475135381775673,0.4465750311360215,1.47110458576318,0.5168832215395841,0.44356810685360076,0.6087257765760326,3.192994808909869,1.3099665738115407,2.56801913964628,0.8295063811716112,26,0.7474747474747474
1.4547295449960114,0.8092059360610115,0.7780694485914829,0.8662525776660804,1.2406126284840133,1.0216426536290335,1.6092844659631904,1.6805065472920737,0.6878551726389414,0.6885303463598695,0.8427446918054061,1.1143297390504316,0.83726027878848,0.32811811355629356,1.6139464257943512,1.1903439627753365,1.0406885123012044,0.7311572251897871,1.6740156147215104,1.051086855657173,1.5341925958190301,1.9261669715245566,0.2928987358405133,1.2695548233359752,0.8998372621006436,1.7043216059906316,1.719384985740739,1.4458276418724445,0.7800758071620055,1.106070046473031,0.8153028488159181,1.0380447777834807,2.432895617051558,1.2615577813350796,0.9203071738734391,1.0559014130120326,1.2280021484452066,1.165695946625989,1.3064241782583372,2.4648732278082104,0.34001774822521696,2.25195222430759,0.7995400493899183,27,0.7373737373737373
0.838747501373291,1.6963168057528408,1.2012299624356357,1.6130389300259678,0.6222643852233887,0.6237026127901943,0.6239114241166548,0.8220754536715421,1.5528152639215642,1.0832930478182705,1.501343467018821,0.5147866119037975,1.7104839845137163,1.1636774756691672,0.5080376538363369,0.9658704670992765,0.932144511829723,1.230771238153631,0.8974031535061923,0.812225731936368,0.8330096331509677,2.3718466325239707,1.6224477941339666,0.3739942203868519,1.1873948357322,0.4911782091314142,0.9123944369229403,0.6629951216957786,1.353689974004572,0.936412594535134,1.6778900840065696,0.843282092701305,1.621317733417858,0.766278700395064,1.3018315922130237,0.870546427640048,0.9874106753956188,0.6737515276128596,0.8739966045726429,3.473289576443759,1.6054567857222124,1.8467997204173696,0.8134712035312149,28,0.7272727272727273
0.7967230575253266,0.9277419791077123,1.5173499102544303,1.4407460821999443,0.30807002607469613,0.8203024298253686,1.5337808264626396,1.4295524142005227,0.8220311945134944,0.43585008668779124,0.7249190500288298,0.422829592920313,0.8180763920148214,1.5134037853491427,0.32636321847788013,0.6472094058990479,0.7633996455356329,1.0877355132440125,1.4506040847662722,1.3631656615421026,1.0978459782070584,2.2602378623654142,0.603291870668681,0.585511032981102,1.1524019650738648,1.5285159638433745,1.5019943316777546,1.2769898922756464,0.6262378000249766,0.4998934723512091,0.8590764391301858,1.508002475054577,1.2986081604554196,1.0663559749872997,0.45335192692400234,1.5806149521259345,0.2916112616846357,0.9407882064279884,1.0335369748298568,3.6051935728150184,1.3843331758422082,2.3862489148823904,0.7932156296307646,29,0.7171717171717171
1.656169520484077,1.483135105383517,0.5043342643313938,0.7211364965246182,1.0925586922000154,1.5408719934598367,0.35528816899867977,0.7908879109103271,1.4013404220041603,1.508419479986634,1.6319822566677828,1.1863951273638795,1.3607066111131148,0.7138205561975037,1.3769271783154422,1.1435411337650185,1.214637638342501,0.9468745005251182,0.6940504782127612,0.4199129863820895,0.5542904192751105,1.4485818436651519,1.4529331188009245,1.0503604701071074,0.7643016865759186,0.3061675959163242,0.7675644869756217,0.6058161270738853,1.5007756960512415,1.3541240306815716,1.4330797628922896,0.6042293791819101,2.6445744182124287,0.9139887816978224,1.4935890135138927,0.33236901544862324,1.5071209175418123,1.260863882122618,0.7852447358044712,2.4494286570886166,0.48886235555013025,1.3501310381624432,0.814423188881583,30,0.7070707070707071
1.2947452176700938,0.39595905036637274,1.1307083223805283,1.151490771409237,1.50994801160061,1.3376699722174443,1.0675430839711968,0.5194447293426051,1.1370032772873389,1.2968729481552588,1.1458694718100808,1.4025941256320837,0.6415479110948967,1.2764689524968467,1.1744293660828562,0.5258517870397279,1.6179853569377554,1.505172270717043,0.5620454305952245,1.2062399712475864,1.6501756617517183,1.8130999514550874,0.6841016068603053,0.9497700568401453,1.6336028937137488,0.9589299993081526,1.2645313450784395,0.8570351058786565,0.94165125579545,1.1967338540337302,0.5380282645875757,1.1998313557017934,1.9740334875655898,0.37023703708793176,1.0560419234362515,0.8161353053468646,0.7447079853578047,0.40812230697183893,1.440065911321929,3.1647907278754497,1.1470910744233564,1.6549690474163403,0.8597801926368722,31,0.696969696969697
0.4597015519334813,1.2870348679898966,0.8393937698518387,0.44726808685244934,0.7097051986540207,0.3132941184019802,0.7875886854499278,1.2639738670503249,0.5798094886721987,0.9235956957845977,0.5184977187050713,0.9177762402428521,1.1764333609378699,0.5135012299123437,0.8494517610530661,1.6016615472658715,0.32587852750462715,0.512013715927047,1.297161762160484,0.9345531102382776,0.706224759419759,2.6007585621843434,1.2424895691149163,1.3963923550615407,0.6256145696447353,1.1946213702962856,0.6398107921234285,1.582005900566024,1.1000643065481475,0.670147524939643,1.019267530152292,0.6901733562199757,2.0711937576833397,1.6435538157068117,0.7289893506753324,1.3365795829079368,1.0604022343953452,1.392300591324315,0.37858339722710427,2.9038431018289894,0.9832965364359846,2.075618286325474,0.7694137224965298,32,0.6868686868686869
