x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37,x_38,x_39,x_40,x_41,x_42,loss
3.5958988666534424,0.6227366924285889,2.1712613105773926,3.3640451431274414,2.4408068656921387,2.761636972427368,1.464187502861023,1.0412553548812866,3.4368317127227783,3.9552814960479736,0.0024656541645526886,3.363696575164795,2.356395721435547,2.029834747314453,0.9607515335083008,1.7533763647079468,0.6804392337799072,1.8964908123016357,2.090667724609375,0.9046042561531067,0.5279589891433716,0.9004834890365601,1.6598470211029053,0.6559536457061768,1.4638324975967407,2.5516953468322754,0.33728113770484924,0.3570733666419983,3.79396915435791,0.3441191017627716,1.5115432739257812,0.4482683539390564,0.7126213312149048,2.4901537895202637,2.1471915245056152,3.1812520027160645,0.6923874616622925,1.8374427556991577,1.9099096059799194,0.5681867003440857,3.252232074737549,2.3849008083343506,0.9050045070314047
1.562589406967163,3.079486846923828,1.5041990280151367,0.28780657052993774,0.07963871955871582,1.9410722255706787,3.907240867614746,2.4404261112213135,1.637946367263794,0.23117122054100037,2.6222691535949707,0.1450003981590271,1.1445993185043335,0.681204080581665,2.422935724258423,3.1305911540985107,2.9622325897216797,3.697730302810669,0.5911687612533569,3.9381136894226074,3.200704574584961,3.7445266246795654,3.0114312171936035,2.915020704269409,3.225367546081543,0.7483991384506226,2.9404373168945312,3.0247504711151123,1.7513359785079956,3.3347814083099365,3.9332640171051025,3.4760079383850098,3.6596200466156006,1.404443383216858,1.0464882850646973,1.1346731185913086,2.6414427757263184,3.3712916374206543,2.8262417316436768,2.8087821006774902,1.090752363204956,1.6329874992370605,0.9452091171779303
0.4941031336784363,1.2708526849746704,3.040855884552002,2.901848793029785,1.75063955783844,0.06662167608737946,0.703857421875,3.626533269882202,0.13492734730243683,1.5079634189605713,3.0521903038024902,1.8312456607818604,3.9295670986175537,3.0653915405273438,3.3689563274383545,0.7762718796730042,3.206852674484253,0.1852588802576065,1.935172200202942,1.0737769603729248,1.8934075832366943,2.8369057178497314,0.2881571650505066,1.628042459487915,0.9822608828544617,1.0809009075164795,1.7535440921783447,2.1501455307006836,2.943873882293701,2.5189011096954346,0.5875155925750732,1.9342710971832275,1.9027988910675049,0.9730964303016663,0.620039701461792,0.9196048378944397,1.3232883214950562,0.02595888450741768,0.5013331174850464,1.9515858888626099,2.6147117614746094,0.8580535054206848,0.9336616263973551
2.4646685123443604,2.8062143325805664,0.6277076005935669,1.9462920427322388,3.6428585052490234,3.1371865272521973,2.1669301986694336,0.8528449535369873,2.9299139976501465,2.3033862113952637,1.573009967803955,2.6749422550201416,0.5771609544754028,1.724576711654663,1.7803611755371094,2.152510166168213,1.4241002798080444,2.470508098602295,3.4337105751037598,2.020981788635254,2.3163974285125732,1.5551784038543701,2.8896822929382324,3.926105260848999,2.704977512359619,3.148820161819458,3.400158643722534,1.4817016124725342,0.9793649315834045,1.5370287895202637,2.9784159660339355,2.891455888748169,2.9753313064575195,3.8903801441192627,3.6911938190460205,2.904118537902832,3.2801339626312256,2.5616977214813232,3.7313859462738037,3.67925763130188,0.7927929759025574,3.106121063232422,0.8946711006760385
2.8233299255371094,1.7674167156219482,1.4672846794128418,1.1759001016616821,3.063558340072632,2.0974762439727783,0.06847774982452393,3.2814958095550537,0.8130185604095459,0.7737127542495728,3.9130547046661377,2.4560348987579346,3.0733957290649414,0.10470184683799744,1.2023429870605469,2.8125972747802734,1.8072911500930786,2.66825270652771,1.1885361671447754,0.0759897530078888,0.05971220135688782,0.2607172131538391,0.5898003578186035,3.1667566299438477,2.0942373275756836,1.8745654821395874,1.0894287824630737,3.9488327503204346,3.27506685256958,0.5238420367240906,0.23561552166938782,0.667818009853363,2.2851226329803467,0.434762179851532,1.7800370454788208,1.7579114437103271,2.386110782623291,2.329406499862671,0.49247056245803833,3.3170971870422363,0.44781017303466797,1.4403561353683472,0.9423355106059362
0.8527331352233887,2.3096923828125,2.8646697998046875,2.2249817848205566,1.4570136070251465,1.1675498485565186,2.55889630317688,0.19580715894699097,2.1119039058685303,3.0378623008728027,1.4621793031692505,1.0497314929962158,0.4255806803703308,2.699430465698242,3.665938138961792,0.1941724568605423,3.589099645614624,0.9845659732818604,3.688037872314453,3.0186774730682373,3.730476140975952,3.1040194034576416,2.238215684890747,1.403851866722107,0.34014856815338135,3.9269938468933105,3.6893959045410156,0.6869136095046997,1.3026862144470215,3.5457539558410645,2.3137106895446777,3.6325082778930664,1.33714759349823,3.4599571228027344,2.913947820663452,3.805070161819458,0.46749791502952576,0.8642224073410034,3.2713894844055176,1.0599013566970825,2.1446900367736816,2.6883628368377686,0.8955367719967716
1.2039319276809692,0.11829149723052979,0.3368791937828064,0.5895124673843384,0.6277474761009216,0.7929772734642029,1.826122522354126,1.8866549730300903,3.6152243614196777,2.6898000240325928,0.8916046619415283,0.9898839592933655,2.6408493518829346,1.054000973701477,2.5949175357818604,3.837446451187134,2.3298287391662598,3.382810115814209,2.781533718109131,1.8984867334365845,1.4251595735549927,2.445422887802124,1.4680514335632324,2.1781539916992188,3.5853142738342285,2.275108575820923,0.5012896656990051,1.5620185136795044,2.486495018005371,2.35479736328125,1.1592159271240234,1.2152677774429321,3.099827289581299,2.9186246395111084,3.486880302429199,2.0275232791900635,3.505300521850586,3.5178894996643066,1.0885318517684937,2.202191114425659,1.6852470636367798,3.787515163421631,0.9062878986102821
3.2372727394104004,3.5839052200317383,3.988178253173828,3.5096116065979004,2.765861749649048,3.9729037284851074,3.3043339252471924,2.5968573093414307,1.3202375173568726,1.4969162940979004,2.483103036880493,3.5211877822875977,1.8523941040039062,3.640920639038086,0.007733400911092758,1.2180451154708862,0.047030653804540634,1.2143831253051758,0.28299427032470703,2.9443228244781494,2.84616756439209,1.164434552192688,3.866525888442993,0.37611621618270874,1.8549072742462158,0.45607730746269226,2.1515510082244873,2.8237204551696777,0.4672384262084961,1.3416755199432373,3.2689859867095947,2.234403371810913,0.02827093005180359,1.9447299242019653,0.32392585277557373,0.04328408092260361,1.5788379907608032,1.0545991659164429,2.178730010986328,0.4286230206489563,3.9717652797698975,0.035540711134672165,0.9369754314073812
3.374610185623169,1.209046483039856,0.0190003402531147,2.3320038318634033,0.37839290499687195,3.3297948837280273,0.3808654546737671,3.066744565963745,0.5686736106872559,2.226659059524536,2.2324485778808594,3.081876277923584,0.20952656865119934,1.483140230178833,3.07767653465271,2.728445291519165,3.3503785133361816,2.137023687362671,1.421906590461731,1.3481922149658203,0.43647533655166626,3.31198787689209,1.0998331308364868,3.332465648651123,0.19705164432525635,2.93588924407959,2.6697168350219727,0.9240779280662537,1.058661937713623,2.0970253944396973,0.4717966616153717,2.566147565841675,0.9581648111343384,0.09468649327754974,1.4541841745376587,2.4210517406463623,0.136306494474411,2.7527918815612793,0.8501570224761963,2.567122459411621,1.26106595993042,2.219660758972168,0.9202870893316816
1.3415448665618896,2.7449727058410645,3.6800806522369385,1.2514889240264893,2.017178535461426,0.400357723236084,2.996405839920044,0.41855403780937195,2.3635382652282715,1.9595495462417603,0.6422910094261169,0.4255419969558716,3.2953379154205322,3.8220109939575195,1.5403562784194946,0.35852500796318054,1.0072020292282104,0.45333683490753174,3.92338228225708,2.3071138858795166,3.8592209815979004,0.09279197454452515,3.7012975215911865,1.0968961715698242,2.4902026653289795,0.8641747832298279,0.054353609681129456,3.6940839290618896,3.0159058570861816,1.083903193473816,2.081446647644043,1.6092088222503662,3.921765089035034,3.010962724685669,2.3517696857452393,0.4055999219417572,2.2170581817626953,0.2884621024131775,3.885873794555664,0.8099074363708496,3.083937883377075,1.971558928489685,0.8916346324238096
0.7230097651481628,0.9364187121391296,1.146476149559021,3.933894395828247,3.8132176399230957,1.5296911001205444,1.638601541519165,1.7343426942825317,3.8624603748321533,0.2988722324371338,1.2128372192382812,1.6138064861297607,1.5132930278778076,0.42458605766296387,0.7202552556991577,3.7348618507385254,0.7635412216186523,3.9140429496765137,2.579397201538086,0.6731599569320679,1.0474064350128174,1.4976660013198853,0.9712177515029907,2.321159839630127,1.7489194869995117,1.4613105058670044,3.2412545680999756,2.568704128265381,0.21051593124866486,0.7659934163093567,1.4231677055358887,3.0508251190185547,1.6415064334869385,2.6107664108276367,3.809842586517334,1.682734727859497,1.755488395690918,3.0642306804656982,1.6918246746063232,3.95216965675354,0.6215020418167114,0.5043035745620728,0.9492991800606909
2.693819284439087,3.392756938934326,2.561455011367798,0.9826061725616455,1.7053910493850708,2.7091281414031982,3.2419350147247314,2.7570431232452393,1.0636972188949585,3.512233257293701,3.662367820739746,2.8951404094696045,2.9897446632385254,2.7712697982788086,2.132155656814575,1.3659181594848633,2.60575795173645,1.745615839958191,0.07891407608985901,3.73401141166687,2.7203962802886963,2.154179573059082,2.3228633403778076,0.12460130453109741,3.9402639865875244,3.2683799266815186,1.6068470478057861,1.7994650602340698,2.2458839416503906,3.787905693054199,3.001138925552368,0.02381598949432373,2.728687286376953,1.5260026454925537,0.8792900443077087,3.6361212730407715,3.8284060955047607,1.5981329679489136,2.540773868560791,1.6786130666732788,2.7839815616607666,3.256251335144043,0.879824380745939
2.0847034454345703,0.4320499300956726,3.3460237979888916,0.1437365710735321,1.0010337829589844,3.55621337890625,1.0266624689102173,1.3263171911239624,3.1811728477478027,1.0335851907730103,1.8227211236953735,2.2395074367523193,1.485674262046814,3.40139102935791,2.8354179859161377,1.6665081977844238,2.223289728164673,1.4277504682540894,2.294799327850342,1.678759217262268,0.9057276248931885,3.921480655670166,0.1546662449836731,0.8447328805923462,3.362604856491089,1.7394733428955078,3.921116828918457,3.2700159549713135,1.5085316896438599,2.7766735553741455,1.7749420404434204,2.284555673599243,2.046293020248413,2.0392377376556396,2.587336540222168,0.5299524068832397,2.943307638168335,1.2598828077316284,1.3100395202636719,1.3182224035263062,2.4409914016723633,1.1641885042190552,0.8309063929376808
0.11386251449584961,3.897099018096924,0.9465630054473877,3.188786268234253,3.3944122791290283,0.7361339926719666,3.5948376655578613,2.1629936695098877,1.886308193206787,2.7782340049743652,3.3025100231170654,1.270841360092163,2.0094897747039795,1.8086212873458862,0.298517644405365,3.2932653427124023,0.380067378282547,3.228989839553833,0.7933225631713867,2.728503704071045,3.326491594314575,0.7030256986618042,2.5532021522521973,2.5842621326446533,1.0776325464248657,3.5620555877685547,1.3021067380905151,0.0942520797252655,3.536029815673828,1.7948015928268433,3.6659624576568604,1.264689564704895,1.0836695432662964,1.0662894248962402,1.7190446853637695,2.5457401275634766,0.8907665610313416,3.796539068222046,2.453948736190796,3.0588369369506836,0.1535198986530304,2.9161970615386963,0.8620303409303559
1.9506570100784302,1.7056868076324463,2.4734995365142822,1.6216800212860107,2.690230131149292,1.3655893802642822,0.7662405967712402,3.974156141281128,0.3876950144767761,3.4926412105560303,2.8725602626800537,0.7051986455917358,0.7912828326225281,2.4448118209838867,1.4936186075210571,0.674877405166626,1.640328049659729,0.6539956331253052,1.6998066902160645,0.3464967608451843,1.5166593790054321,1.8569221496582031,1.7762320041656494,1.872735619544983,2.816824197769165,2.1435563564300537,2.4902055263519287,1.2191317081451416,0.7219089269638062,0.1019682064652443,0.8239981532096863,3.8328471183776855,3.3541617393493652,0.556351900100708,0.17698687314987183,3.2603650093078613,3.074216365814209,0.5712923407554626,0.15585659444332123,0.20154640078544617,3.6764397621154785,3.574859142303467,0.8955367719967716
3.9837536811828613,2.2483744621276855,1.8279372453689575,2.5458037853240967,0.8282684683799744,2.435668706893921,2.354435443878174,0.5129736065864563,2.6864583492279053,0.6943191885948181,0.25214454531669617,3.7988643646240234,3.7057080268859863,0.8442298173904419,3.9059388637542725,2.3026111125946045,3.982560157775879,2.9392447471618652,3.2002925872802734,3.308717727661133,2.1876673698425293,2.5126967430114746,3.424586772918701,3.5731470584869385,0.6175451874732971,0.08759894222021103,0.8589871525764465,2.395112991333008,2.702531337738037,3.09263014793396,2.745842933654785,0.8679108619689941,0.2660038471221924,3.5805392265319824,3.011840581893921,1.3074970245361328,1.0294501781463623,2.1061768531799316,3.1115334033966064,2.429206609725952,1.9785596132278442,0.3268182873725891,0.9311685334923983
3.8260931968688965,1.5170429944992065,3.567017078399658,0.6598583459854126,3.5679023265838623,0.5737709999084473,3.847641944885254,3.851872205734253,2.4249372482299805,3.1571719646453857,0.43978822231292725,2.347654104232788,1.883928894996643,0.13348019123077393,1.6368217468261719,1.9333535432815552,3.105978488922119,3.761484146118164,1.8412889242172241,0.8013688921928406,3.8980302810668945,2.3469276428222656,3.320899248123169,2.6622772216796875,3.0867300033569336,2.38551664352417,0.6717816591262817,2.3052456378936768,3.24570894241333,1.9711085557937622,0.058262623846530914,1.7119121551513672,0.7806391716003418,0.2831135392189026,3.219517469406128,0.25742173194885254,1.4736714363098145,1.9457117319107056,1.849557876586914,3.383683204650879,2.117187023162842,3.376126289367676,0.84386117129184
1.8591891527175903,2.060279607772827,0.23408415913581848,3.736142873764038,1.9603500366210938,3.628694534301758,1.275070309638977,0.6255528330802917,0.6261739134788513,0.9047731757164001,2.935446262359619,1.1288203001022339,2.611112594604492,2.5465641021728516,3.2292568683624268,3.059622287750244,1.2627713680267334,1.5856709480285645,3.3407955169677734,3.853921890258789,0.3190383315086365,1.003159999847412,1.969252109527588,0.8919883370399475,1.3486324548721313,0.3129543960094452,2.0522677898406982,1.074641227722168,1.2107062339782715,2.957864284515381,2.3865408897399902,2.738858222961426,3.8492043018341064,3.3224036693573,0.08780989050865173,2.3045814037323,3.4227192401885986,3.482246160507202,2.8831770420074463,1.2353816032409668,0.29037776589393616,0.628088653087616,0.856620055218978
0.20916031301021576,0.3686809241771698,2.689610004425049,1.0742489099502563,0.1311546117067337,2.2542436122894287,2.1016244888305664,1.4413988590240479,1.1311951875686646,1.3700082302093506,3.4898715019226074,0.8170223236083984,0.330284982919693,1.2078474760055542,2.0333096981048584,0.9085201025009155,0.5073918104171753,2.031705141067505,2.1838343143463135,1.2199962139129639,2.5253183841705322,0.40785449743270874,2.69936203956604,3.682143211364746,2.6093010902404785,1.9814335107803345,1.2394051551818848,0.19974252581596375,2.0157299041748047,3.1419076919555664,1.103414535522461,0.17117369174957275,1.5884472131729126,2.797307014465332,1.5123134851455688,3.519223928451538,0.6045190691947937,0.13619525730609894,0.6943994164466858,2.0032732486724854,3.750732421875,1.849250316619873,0.9118283888185011
2.2383203506469727,3.8333022594451904,1.102763295173645,2.0297601222991943,2.2701542377471924,1.4493201971054077,0.517822265625,2.0422356128692627,3.9260599613189697,2.566826343536377,1.8848366737365723,3.6608567237854004,3.1668283939361572,3.6131153106689453,0.5671491622924805,2.0357654094696045,2.8496391773223877,0.3711516559123993,0.6852885484695435,2.187221050262451,1.196082353591919,3.1893081665039062,0.09789986908435822,1.8884683847427368,0.8318970203399658,3.7874109745025635,3.6086602210998535,3.4301371574401855,0.0588531419634819,0.16394197940826416,3.4625132083892822,3.1280534267425537,2.5316009521484375,1.8395901918411255,2.677460193634033,1.5349839925765991,2.5613417625427246,2.670713424682617,3.5417392253875732,0.3698495030403137,1.5921900272369385,2.10125470161438,0.8529941339477493
2.598445177078247,0.8721036314964294,0.8022493720054626,2.8470709323883057,2.9453115463256836,0.28485435247421265,2.74872088432312,1.5958845615386963,1.825155258178711,0.10405287146568298,3.5997555255889893,3.442784309387207,0.6708910465240479,2.247150421142578,0.3954114615917206,2.992849588394165,2.4833147525787354,0.5483765602111816,2.938161611557007,0.22568844258785248,3.427800416946411,2.987915515899658,2.422621250152588,1.1439073085784912,0.4709736704826355,1.1891074180603027,1.9190236330032349,1.9049535989761353,3.7023563385009766,1.1507588624954224,1.6887130737304688,1.4298166036605835,2.2236998081207275,2.352722406387329,0.8522425293922424,2.677834987640381,3.667403221130371,2.4381628036499023,0.3105771243572235,0.6342911124229431,1.186738133430481,0.4471776783466339,0.8955367719967716
0.569255530834198,3.3298451900482178,3.404857635498047,1.7979432344436646,0.5830748081207275,3.4804162979125977,0.12976442277431488,2.8856747150421143,3.1239185333251953,3.8320374488830566,1.024978756904602,0.036618683487176895,3.8340959548950195,0.587968647480011,2.986572027206421,0.12341772764921188,0.14012297987937927,2.857367515563965,0.43865275382995605,3.1815593242645264,0.85079026222229,1.644398808479309,0.7742688655853271,3.4102365970611572,2.217249870300293,3.0108284950256348,3.304163694381714,2.72882342338562,1.7220993041992188,2.16876482963562,3.86061692237854,2.3948121070861816,1.1561107635498047,1.252916932106018,3.954657554626465,0.6312552094459534,1.7487672567367554,0.9737110733985901,3.456707000732422,2.9847421646118164,3.47033429145813,3.6991209983825684,0.8674068816683705
1.499068021774292,1.0214710235595703,1.9248422384262085,3.387514352798462,1.2541311979293823,2.6058433055877686,3.4896113872528076,3.19677996635437,2.6187102794647217,2.422477960586548,0.5798999667167664,1.97091543674469,1.1151599884033203,3.15765380859375,3.8075191974639893,3.969968795776367,1.880852460861206,1.2756216526031494,1.0331141948699951,1.799585223197937,2.0550899505615234,0.7981176376342773,3.551269054412842,0.14057804644107819,1.9583961963653564,2.6636860370635986,0.49202588200569153,3.604214668273926,2.535853862762451,3.977884531021118,0.6439884305000305,0.9527227878570557,3.4071030616760254,0.8678346872329712,2.379762887954712,1.408373236656189,2.2865240573883057,3.628615140914917,1.1532204151153564,1.7521884441375732,0.9453415274620056,2.794365167617798,0.9841657677709437
3.4660017490386963,2.555870771408081,2.2735366821289062,0.4674608111381531,3.14729642868042,1.6602814197540283,1.889697790145874,0.2824763059616089,0.3238457441329956,1.6387457847595215,2.045299768447876,2.5020816326141357,2.3877551555633545,1.5062811374664307,1.3400840759277344,1.1015135049819946,3.7230539321899414,3.068622350692749,3.5316617488861084,2.855674982070923,1.7278355360031128,3.5793185234069824,1.1527316570281982,2.4304001331329346,3.727865695953369,0.6066233515739441,2.8571457862854004,0.7795855402946472,0.5087226629257202,0.9686685800552368,2.784217357635498,3.972651720046997,0.4629734754562378,3.7689404487609863,1.3103158473968506,3.392888069152832,0.3600539267063141,1.1621509790420532,2.1106295585632324,3.6209657192230225,2.647096872329712,1.0462665557861328,0.908849244928999
